method,dimension,lattice_type,sigma,iteration,tv_distance,mixing_time,num_qubits,speedup,runtime
classical,16,identity,1.0,900,0.9400752185977268,,,,0.1665940284729004
classical,16,identity,1.0,1000,0.9405914824989481,,,,0.18726396560668945
quantum,16,identity,1.0,100,0.01,16.0,4.0,16.0,6.198883056640625e-06
quantum,16,identity,1.0,200,0.01,16.0,4.0,16.0,6.9141387939453125e-06
quantum,16,identity,1.0,300,0.01,16.0,4.0,16.0,7.867813110351562e-06
quantum,16,identity,1.0,400,0.01,16.0,4.0,16.0,8.821487426757812e-06
quantum,16,identity,1.0,500,0.01,16.0,4.0,16.0,8.821487426757812e-06
quantum,16,identity,1.0,600,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,identity,1.0,700,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,identity,1.0,800,0.01,16.0,4.0,16.0,1.0967254638671875e-05
quantum,16,identity,1.0,900,0.01,16.0,4.0,16.0,1.0967254638671875e-05
quantum,16,identity,1.0,1000,0.01,16.0,4.0,16.0,1.0967254638671875e-05
classical,16,identity,2.0,100,1.0,,,,0.026782989501953125
classical,16,identity,2.0,200,1.0,,,,0.05243992805480957
classical,16,identity,2.0,300,1.0,,,,0.07793307304382324
classical,16,identity,2.0,400,1.0,,,,0.10333895683288574
classical,16,identity,2.0,500,0.9751002008040225,,,,0.1280829906463623
classical,16,identity,2.0,600,0.8951156601355075,,,,0.15321588516235352
classical,16,identity,2.0,700,0.8704116790835297,,,,0.1782231330871582
classical,16,identity,2.0,800,0.8616564977118724,,,,0.20340299606323242
classical,16,identity,2.0,900,0.8585812158261472,,,,0.22933101654052734
classical,16,identity,2.0,1000,0.8551699232536327,,,,0.2547178268432617
quantum,16,identity,2.0,100,0.01,8.0,6.0,8.0,5.245208740234375e-06
quantum,16,identity,2.0,200,0.01,8.0,6.0,8.0,7.152557373046875e-06
quantum,16,identity,2.0,300,0.01,8.0,6.0,8.0,7.152557373046875e-06
quantum,16,identity,2.0,400,0.01,8.0,6.0,8.0,8.344650268554688e-06
quantum,16,identity,2.0,500,0.01,8.0,6.0,8.0,9.059906005859375e-06
quantum,16,identity,2.0,600,0.01,8.0,6.0,8.0,9.059906005859375e-06
quantum,16,identity,2.0,700,0.01,8.0,6.0,8.0,9.059906005859375e-06
quantum,16,identity,2.0,800,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,identity,2.0,900,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,identity,2.0,1000,0.01,8.0,6.0,8.0,1.0967254638671875e-05
classical,16,identity,4.0,100,1.0,,,,0.03753232955932617
classical,16,identity,4.0,200,1.0,,,,0.07593131065368652
classical,16,identity,4.0,300,1.0,,,,0.11426711082458496
classical,16,identity,4.0,400,0.8711769535663876,,,,0.15304923057556152
classical,16,identity,4.0,500,0.854340139959117,,,,0.1917891502380371
classical,16,identity,4.0,600,0.8486780600160111,,,,0.23033404350280762
classical,16,identity,4.0,700,0.8534611039656667,,,,0.26914525032043457
classical,16,identity,4.0,800,0.85603447955753,,,,0.3078272342681885
classical,16,identity,4.0,900,0.8606503619007082,,,,0.34708714485168457
classical,16,identity,4.0,1000,0.8626257567921731,,,,0.3860452175140381
quantum,16,identity,4.0,100,0.01,4.0,8.0,4.0,5.245208740234375e-06
quantum,16,identity,4.0,200,0.01,4.0,8.0,4.0,7.152557373046875e-06
quantum,16,identity,4.0,300,0.01,4.0,8.0,4.0,8.106231689453125e-06
quantum,16,identity,4.0,400,0.01,4.0,8.0,4.0,8.106231689453125e-06
quantum,16,identity,4.0,500,0.01,4.0,8.0,4.0,9.298324584960938e-06
quantum,16,identity,4.0,600,0.01,4.0,8.0,4.0,9.298324584960938e-06
quantum,16,identity,4.0,700,0.01,4.0,8.0,4.0,1.0013580322265625e-05
quantum,16,identity,4.0,800,0.01,4.0,8.0,4.0,1.0013580322265625e-05
quantum,16,identity,4.0,900,0.01,4.0,8.0,4.0,1.0967254638671875e-05
quantum,16,identity,4.0,1000,0.01,4.0,8.0,4.0,1.0967254638671875e-05
classical,16,random,1.0,100,0.9510102051443364,,,,0.018433094024658203
classical,16,random,1.0,200,0.9510102051443364,,,,0.03672504425048828
classical,16,random,1.0,300,0.925,,,,0.05507683753967285
classical,16,random,1.0,400,0.9202445142952537,,,,0.07335996627807617
classical,16,random,1.0,500,0.923040595116646,,,,0.09205102920532227
classical,16,random,1.0,600,0.9210896493834684,,,,0.11022210121154785
classical,16,random,1.0,700,0.92534150499268,,,,0.12856698036193848
classical,16,random,1.0,800,0.9297053463802696,,,,0.1470780372619629
classical,16,random,1.0,900,0.9316527356924055,,,,0.16568994522094727
classical,16,random,1.0,1000,0.9258211283688246,,,,0.18468999862670898
quantum,16,random,1.0,100,0.01,16.0,4.0,16.0,5.245208740234375e-06
quantum,16,random,1.0,200,0.01,16.0,4.0,16.0,7.152557373046875e-06
quantum,16,random,1.0,300,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,random,1.0,400,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,random,1.0,500,0.01,16.0,4.0,16.0,9.059906005859375e-06
quantum,16,random,1.0,600,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,random,1.0,700,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,random,1.0,800,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,random,1.0,900,0.01,16.0,4.0,16.0,1.0967254638671875e-05
quantum,16,random,1.0,1000,0.01,16.0,4.0,16.0,1.0967254638671875e-05
classical,16,random,2.0,100,1.0,,,,0.02492809295654297
classical,16,random,2.0,200,1.0,,,,0.04988217353820801
classical,16,random,2.0,300,0.9204309846114307,,,,0.0753171443939209
classical,16,random,2.0,400,0.8549858138100792,,,,0.09987831115722656
classical,16,random,2.0,500,0.8499003086546262,,,,0.1243441104888916
classical,16,random,2.0,600,0.8511391438596427,,,,0.1496410369873047
classical,16,random,2.0,700,0.8536171413678604,,,,0.17455720901489258
classical,16,random,2.0,800,0.858749119965637,,,,0.20011210441589355
classical,16,random,2.0,900,0.8648468266732463,,,,0.22512412071228027
classical,16,random,2.0,1000,0.8667480050262012,,,,0.2503511905670166
quantum,16,random,2.0,100,0.01,8.0,6.0,8.0,5.245208740234375e-06
quantum,16,random,2.0,200,0.01,8.0,6.0,8.0,6.198883056640625e-06
quantum,16,random,2.0,300,0.01,8.0,6.0,8.0,7.152557373046875e-06
quantum,16,random,2.0,400,0.01,8.0,6.0,8.0,8.106231689453125e-06
quantum,16,random,2.0,500,0.01,8.0,6.0,8.0,8.106231689453125e-06
quantum,16,random,2.0,600,0.01,8.0,6.0,8.0,9.059906005859375e-06
quantum,16,random,2.0,700,0.01,8.0,6.0,8.0,9.059906005859375e-06
quantum,16,random,2.0,800,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,random,2.0,900,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,random,2.0,1000,0.01,8.0,6.0,8.0,1.0013580322265625e-05
classical,16,random,4.0,100,0.9487490266306756,,,,0.03740859031677246
classical,16,random,4.0,200,0.9251435393339824,,,,0.07567787170410156
classical,16,random,4.0,300,0.9349928963931103,,,,0.11428666114807129
classical,16,random,4.0,400,0.9377114521745217,,,,0.15400171279907227
classical,16,random,4.0,500,0.9393811130905128,,,,0.19417071342468262
classical,16,random,4.0,600,0.9416120231003542,,,,0.23293066024780273
classical,16,random,4.0,700,0.945025411562095,,,,0.27194762229919434
classical,16,random,4.0,800,0.9460169395393616,,,,0.31038689613342285
classical,16,random,4.0,900,0.9466859213798718,,,,0.34970688819885254
classical,16,random,4.0,1000,0.9465197053989232,,,,0.3893897533416748
quantum,16,random,4.0,100,0.01,4.0,8.0,4.0,4.76837158203125e-06
quantum,16,random,4.0,200,0.01,4.0,8.0,4.0,5.7220458984375e-06
quantum,16,random,4.0,300,0.01,4.0,8.0,4.0,6.9141387939453125e-06
quantum,16,random,4.0,400,0.01,4.0,8.0,4.0,7.867813110351562e-06
quantum,16,random,4.0,500,0.01,4.0,8.0,4.0,7.867813110351562e-06
quantum,16,random,4.0,600,0.01,4.0,8.0,4.0,8.821487426757812e-06
quantum,16,random,4.0,700,0.01,4.0,8.0,4.0,8.821487426757812e-06
quantum,16,random,4.0,800,0.01,4.0,8.0,4.0,9.775161743164062e-06
quantum,16,random,4.0,900,0.01,4.0,8.0,4.0,9.775161743164062e-06
quantum,16,random,4.0,1000,0.01,4.0,8.0,4.0,9.775161743164062e-06
classical,16,lll,1.0,100,0.9571214234089991,,,,0.018783092498779297
classical,16,lll,1.0,200,0.942833246169139,,,,0.03766989707946777
classical,16,lll,1.0,300,0.952921872294577,,,,0.05630183219909668
classical,16,lll,1.0,400,0.9590563260577465,,,,0.07479405403137207
classical,16,lll,1.0,500,0.9632864324946577,,,,0.09361386299133301
classical,16,lll,1.0,600,0.96496599933053,,,,0.11348700523376465
classical,16,lll,1.0,700,0.9637676319316683,,,,0.13227391242980957
classical,16,lll,1.0,800,0.9660649885129415,,,,0.15137076377868652
classical,16,lll,1.0,900,0.9649771402188028,,,,0.17026114463806152
classical,16,lll,1.0,1000,0.9641328319658582,,,,0.18921494483947754
quantum,16,lll,1.0,100,0.01,16.0,4.0,16.0,6.198883056640625e-06
quantum,16,lll,1.0,200,0.01,16.0,4.0,16.0,7.152557373046875e-06
quantum,16,lll,1.0,300,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,lll,1.0,400,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,lll,1.0,500,0.01,16.0,4.0,16.0,8.821487426757812e-06
quantum,16,lll,1.0,600,0.01,16.0,4.0,16.0,8.821487426757812e-06
quantum,16,lll,1.0,700,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,lll,1.0,800,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,lll,1.0,900,0.01,16.0,4.0,16.0,1.0967254638671875e-05
quantum,16,lll,1.0,1000,0.01,16.0,4.0,16.0,1.0967254638671875e-05
classical,16,lll,2.0,100,0.8478280007030425,,,,0.025297164916992188
classical,16,lll,2.0,200,0.8808914993787036,,,,0.050866127014160156
classical,16,lll,2.0,300,0.8946972501910564,,,,0.07622909545898438
classical,16,lll,2.0,400,0.9054925348619487,,,,0.1016690731048584
classical,16,lll,2.0,500,0.9109859748864592,,,,0.12690496444702148
classical,16,lll,2.0,600,0.9131007293793612,,,,0.15283489227294922
classical,16,lll,2.0,700,0.9072765260195963,,,,0.1780388355255127
classical,16,lll,2.0,800,0.9103518362166096,,,,0.20405292510986328
classical,16,lll,2.0,900,0.9134451871733579,,,,0.2301468849182129
classical,16,lll,2.0,1000,0.9148800000950624,,,,0.2554478645324707
quantum,16,lll,2.0,100,0.01,8.0,6.0,8.0,4.76837158203125e-06
quantum,16,lll,2.0,200,0.01,8.0,6.0,8.0,6.9141387939453125e-06
quantum,16,lll,2.0,300,0.01,8.0,6.0,8.0,7.867813110351562e-06
quantum,16,lll,2.0,400,0.01,8.0,6.0,8.0,7.867813110351562e-06
quantum,16,lll,2.0,500,0.01,8.0,6.0,8.0,8.821487426757812e-06
quantum,16,lll,2.0,600,0.01,8.0,6.0,8.0,8.821487426757812e-06
quantum,16,lll,2.0,700,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,lll,2.0,800,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,lll,2.0,900,0.01,8.0,6.0,8.0,1.0967254638671875e-05
quantum,16,lll,2.0,1000,0.01,8.0,6.0,8.0,1.0967254638671875e-05
classical,16,lll,4.0,100,0.8679248990220955,,,,0.03873181343078613
classical,16,lll,4.0,200,0.896806165849429,,,,0.0774238109588623
classical,16,lll,4.0,300,0.9127511393462879,,,,0.11601090431213379
classical,16,lll,4.0,400,0.9194221325452193,,,,0.15474271774291992
classical,16,lll,4.0,500,0.924048041888788,,,,0.19329380989074707
classical,16,lll,4.0,600,0.9271831494491445,,,,0.2323458194732666
classical,16,lll,4.0,700,0.9306880797981362,,,,0.2713899612426758
classical,16,lll,4.0,800,0.9336478383557056,,,,0.3102736473083496
classical,16,lll,4.0,900,0.935197402284796,,,,0.34911680221557617
classical,16,lll,4.0,1000,0.9358580853599634,,,,0.38862085342407227
quantum,16,lll,4.0,100,0.01,4.0,8.0,4.0,4.76837158203125e-06
quantum,16,lll,4.0,200,0.01,4.0,8.0,4.0,5.7220458984375e-06
quantum,16,lll,4.0,300,0.01,4.0,8.0,4.0,6.9141387939453125e-06
quantum,16,lll,4.0,400,0.01,4.0,8.0,4.0,7.867813110351562e-06
quantum,16,lll,4.0,500,0.01,4.0,8.0,4.0,7.867813110351562e-06
quantum,16,lll,4.0,600,0.01,4.0,8.0,4.0,8.821487426757812e-06
quantum,16,lll,4.0,700,0.01,4.0,8.0,4.0,8.821487426757812e-06
quantum,16,lll,4.0,800,0.01,4.0,8.0,4.0,9.775161743164062e-06
quantum,16,lll,4.0,900,0.01,4.0,8.0,4.0,9.775161743164062e-06
quantum,16,lll,4.0,1000,0.01,4.0,8.0,4.0,1.0967254638671875e-05
classical,16,qary,1.0,100,0.9362132458891346,,,,0.01809096336364746
classical,16,qary,1.0,200,0.9383685348218948,,,,0.036208152770996094
classical,16,qary,1.0,300,0.9376390435537676,,,,0.05465507507324219
classical,16,qary,1.0,400,0.9442417326757726,,,,0.07310605049133301
classical,16,qary,1.0,500,0.9415641377234836,,,,0.09116601943969727
classical,16,qary,1.0,600,0.9321767001687473,,,,0.10958600044250488
classical,16,qary,1.0,700,0.9356151557952859,,,,0.12814998626708984
classical,16,qary,1.0,800,0.9394846352155091,,,,0.14669322967529297
classical,16,qary,1.0,900,0.9400752185977268,,,,0.16567206382751465
classical,16,qary,1.0,1000,0.9405914824989481,,,,0.18443608283996582
quantum,16,qary,1.0,100,0.01,16.0,4.0,16.0,5.0067901611328125e-06
quantum,16,qary,1.0,200,0.01,16.0,4.0,16.0,5.9604644775390625e-06
quantum,16,qary,1.0,300,0.01,16.0,4.0,16.0,6.9141387939453125e-06
quantum,16,qary,1.0,400,0.01,16.0,4.0,16.0,6.9141387939453125e-06
quantum,16,qary,1.0,500,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,qary,1.0,600,0.01,16.0,4.0,16.0,8.106231689453125e-06
quantum,16,qary,1.0,700,0.01,16.0,4.0,16.0,9.059906005859375e-06
quantum,16,qary,1.0,800,0.01,16.0,4.0,16.0,9.059906005859375e-06
quantum,16,qary,1.0,900,0.01,16.0,4.0,16.0,1.0013580322265625e-05
quantum,16,qary,1.0,1000,0.01,16.0,4.0,16.0,1.0013580322265625e-05
classical,16,qary,2.0,100,1.0,,,,0.025293827056884766
classical,16,qary,2.0,200,1.0,,,,0.05019807815551758
classical,16,qary,2.0,300,1.0,,,,0.07518386840820312
classical,16,qary,2.0,400,1.0,,,,0.1011199951171875
classical,16,qary,2.0,500,0.9751002008040225,,,,0.12604713439941406
classical,16,qary,2.0,600,0.8951156601355075,,,,0.15095901489257812
classical,16,qary,2.0,700,0.8704116790835297,,,,0.17690801620483398
classical,16,qary,2.0,800,0.8616564977118724,,,,0.20213580131530762
classical,16,qary,2.0,900,0.8585812158261472,,,,0.22814393043518066
classical,16,qary,2.0,1000,0.8551699232536327,,,,0.25357913970947266
quantum,16,qary,2.0,100,0.01,8.0,6.0,8.0,4.76837158203125e-06
quantum,16,qary,2.0,200,0.01,8.0,6.0,8.0,6.9141387939453125e-06
quantum,16,qary,2.0,300,0.01,8.0,6.0,8.0,6.9141387939453125e-06
quantum,16,qary,2.0,400,0.01,8.0,6.0,8.0,7.867813110351562e-06
quantum,16,qary,2.0,500,0.01,8.0,6.0,8.0,7.867813110351562e-06
quantum,16,qary,2.0,600,0.01,8.0,6.0,8.0,8.821487426757812e-06
quantum,16,qary,2.0,700,0.01,8.0,6.0,8.0,8.821487426757812e-06
quantum,16,qary,2.0,800,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,qary,2.0,900,0.01,8.0,6.0,8.0,1.0013580322265625e-05
quantum,16,qary,2.0,1000,0.01,8.0,6.0,8.0,1.0013580322265625e-05
classical,16,qary,4.0,100,1.0,,,,0.03835797309875488
classical,16,qary,4.0,200,1.0,,,,0.07684206962585449
classical,16,qary,4.0,300,1.0,,,,0.1150820255279541
classical,16,qary,4.0,400,0.8711769535663876,,,,0.15387487411499023
classical,16,qary,4.0,500,0.854340139959117,,,,0.19317197799682617
classical,16,qary,4.0,600,0.8486780600160111,,,,0.23131489753723145
classical,16,qary,4.0,700,0.8534611039656667,,,,0.26886987686157227
classical,16,qary,4.0,800,0.85603447955753,,,,0.30785107612609863
classical,16,qary,4.0,900,0.8606503619007082,,,,0.3475799560546875
classical,16,qary,4.0,1000,0.8626257567921731,,,,0.38617706298828125
quantum,16,qary,4.0,100,0.01,4.0,8.0,4.0,5.9604644775390625e-06
quantum,16,qary,4.0,200,0.01,4.0,8.0,4.0,6.9141387939453125e-06
quantum,16,qary,4.0,300,0.01,4.0,8.0,4.0,8.106231689453125e-06
quantum,16,qary,4.0,400,0.01,4.0,8.0,4.0,9.059906005859375e-06
quantum,16,qary,4.0,500,0.01,4.0,8.0,4.0,9.059906005859375e-06
quantum,16,qary,4.0,600,0.01,4.0,8.0,4.0,1.0013580322265625e-05
quantum,16,qary,4.0,700,0.01,4.0,8.0,4.0,1.0013580322265625e-05
quantum,16,qary,4.0,800,0.01,4.0,8.0,4.0,1.0013580322265625e-05
quantum,16,qary,4.0,900,0.01,4.0,8.0,4.0,1.1205673217773438e-05
quantum,16,qary,4.0,1000,0.01,4.0,8.0,4.0,1.1205673217773438e-05
classical,32,identity,1.0,100,1.0,,,,0.036073923110961914
classical,32,identity,1.0,200,1.0,,,,0.07242202758789062
classical,32,identity,1.0,300,1.0,,,,0.10857486724853516
classical,32,identity,1.0,400,0.9410559104559431,,,,0.14493393898010254
classical,32,identity,1.0,500,0.9389335110583854,,,,0.18143391609191895
classical,32,identity,1.0,600,0.9436860482573594,,,,0.2176978588104248
classical,32,identity,1.0,700,0.9422801864611895,,,,0.25450801849365234
classical,32,identity,1.0,800,0.9444880561636809,,,,0.29111790657043457
classical,32,identity,1.0,900,0.9473647118624512,,,,0.3282947540283203
classical,32,identity,1.0,1000,0.9498406680523809,,,,0.36473798751831055
quantum,32,identity,1.0,100,0.01,32.0,5.0,32.0,5.9604644775390625e-06
quantum,32,identity,1.0,200,0.01,32.0,5.0,32.0,6.9141387939453125e-06
quantum,32,identity,1.0,300,0.01,32.0,5.0,32.0,7.867813110351562e-06
quantum,32,identity,1.0,400,0.01,32.0,5.0,32.0,8.821487426757812e-06
quantum,32,identity,1.0,500,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,identity,1.0,600,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,identity,1.0,700,0.01,32.0,5.0,32.0,1.0967254638671875e-05
quantum,32,identity,1.0,800,0.01,32.0,5.0,32.0,1.0967254638671875e-05
quantum,32,identity,1.0,900,0.01,32.0,5.0,32.0,1.1920928955078125e-05
quantum,32,identity,1.0,1000,0.01,32.0,5.0,32.0,1.1920928955078125e-05
classical,32,identity,2.0,100,1.0,,,,0.05074620246887207
classical,32,identity,2.0,200,1.0,,,,0.10093307495117188
classical,32,identity,2.0,300,1.0,,,,0.15129709243774414
classical,32,identity,2.0,400,1.0,,,,0.2012491226196289
classical,32,identity,2.0,500,1.0,,,,0.25191187858581543
classical,32,identity,2.0,600,1.0,,,,0.30197715759277344
classical,32,identity,2.0,700,1.0,,,,0.35243701934814453
classical,32,identity,2.0,800,1.0,,,,0.4030158519744873
classical,32,identity,2.0,900,1.0,,,,0.45369911193847656
classical,32,identity,2.0,1000,1.0,,,,0.5041239261627197
quantum,32,identity,2.0,100,0.01,16.0,7.0,16.0,5.0067901611328125e-06
quantum,32,identity,2.0,200,0.01,16.0,7.0,16.0,6.9141387939453125e-06
quantum,32,identity,2.0,300,0.01,16.0,7.0,16.0,6.9141387939453125e-06
quantum,32,identity,2.0,400,0.01,16.0,7.0,16.0,8.106231689453125e-06
quantum,32,identity,2.0,500,0.01,16.0,7.0,16.0,9.059906005859375e-06
quantum,32,identity,2.0,600,0.01,16.0,7.0,16.0,9.059906005859375e-06
quantum,32,identity,2.0,700,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,identity,2.0,800,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,identity,2.0,900,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,identity,2.0,1000,0.01,16.0,7.0,16.0,1.1205673217773438e-05
classical,32,identity,4.0,100,1.0,,,,0.07721304893493652
classical,32,identity,4.0,200,1.0,,,,0.15459895133972168
classical,32,identity,4.0,300,1.0,,,,0.2316129207611084
classical,32,identity,4.0,400,1.0,,,,0.30945396423339844
classical,32,identity,4.0,500,1.0,,,,0.3866159915924072
classical,32,identity,4.0,600,1.0,,,,0.4632987976074219
classical,32,identity,4.0,700,1.0,,,,0.540349006652832
classical,32,identity,4.0,800,1.0,,,,0.615401029586792
classical,32,identity,4.0,900,1.0,,,,0.691291093826294
classical,32,identity,4.0,1000,1.0,,,,0.7670490741729736
quantum,32,identity,4.0,100,0.01,8.0,9.0,8.0,5.9604644775390625e-06
quantum,32,identity,4.0,200,0.01,8.0,9.0,8.0,7.867813110351562e-06
quantum,32,identity,4.0,300,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,identity,4.0,400,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,identity,4.0,500,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,identity,4.0,600,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,identity,4.0,700,0.01,8.0,9.0,8.0,1.0967254638671875e-05
quantum,32,identity,4.0,800,0.01,8.0,9.0,8.0,1.0967254638671875e-05
quantum,32,identity,4.0,900,0.01,8.0,9.0,8.0,1.0967254638671875e-05
quantum,32,identity,4.0,1000,0.01,8.0,9.0,8.0,1.1920928955078125e-05
classical,32,random,1.0,100,0.9141949884913474,,,,0.03620719909667969
classical,32,random,1.0,200,0.9267709074206159,,,,0.07251501083374023
classical,32,random,1.0,300,0.9211026021790776,,,,0.10847997665405273
classical,32,random,1.0,400,0.9219129370600098,,,,0.1440412998199463
classical,32,random,1.0,500,0.9277853393340372,,,,0.17998909950256348
classical,32,random,1.0,600,0.9319239554352563,,,,0.21617627143859863
classical,32,random,1.0,700,0.9360187332313216,,,,0.25246620178222656
classical,32,random,1.0,800,0.9385569608688772,,,,0.28858113288879395
classical,32,random,1.0,900,0.9408969143206772,,,,0.32505106925964355
classical,32,random,1.0,1000,0.9435301271754392,,,,0.36144304275512695
quantum,32,random,1.0,100,0.01,32.0,5.0,32.0,5.0067901611328125e-06
quantum,32,random,1.0,200,0.01,32.0,5.0,32.0,7.152557373046875e-06
quantum,32,random,1.0,300,0.01,32.0,5.0,32.0,7.867813110351562e-06
quantum,32,random,1.0,400,0.01,32.0,5.0,32.0,7.867813110351562e-06
quantum,32,random,1.0,500,0.01,32.0,5.0,32.0,8.821487426757812e-06
quantum,32,random,1.0,600,0.01,32.0,5.0,32.0,8.821487426757812e-06
quantum,32,random,1.0,700,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,random,1.0,800,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,random,1.0,900,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,random,1.0,1000,0.01,32.0,5.0,32.0,1.0967254638671875e-05
classical,32,random,2.0,100,1.0,,,,0.04873394966125488
classical,32,random,2.0,200,1.0,,,,0.09871220588684082
classical,32,random,2.0,300,1.0,,,,0.1487271785736084
classical,32,random,2.0,400,1.0,,,,0.19899916648864746
classical,32,random,2.0,500,1.0,,,,0.24971818923950195
classical,32,random,2.0,600,1.0,,,,0.29938626289367676
classical,32,random,2.0,700,1.0,,,,0.34929418563842773
classical,32,random,2.0,800,1.0,,,,0.39934635162353516
classical,32,random,2.0,900,1.0,,,,0.44854307174682617
classical,32,random,2.0,1000,1.0,,,,0.49901700019836426
quantum,32,random,2.0,100,0.01,16.0,7.0,16.0,5.0067901611328125e-06
quantum,32,random,2.0,200,0.01,16.0,7.0,16.0,5.9604644775390625e-06
quantum,32,random,2.0,300,0.01,16.0,7.0,16.0,6.9141387939453125e-06
quantum,32,random,2.0,400,0.01,16.0,7.0,16.0,7.867813110351562e-06
quantum,32,random,2.0,500,0.01,16.0,7.0,16.0,7.867813110351562e-06
quantum,32,random,2.0,600,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,random,2.0,700,0.01,16.0,7.0,16.0,8.821487426757812e-06
quantum,32,random,2.0,800,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,random,2.0,900,0.01,16.0,7.0,16.0,1.0013580322265625e-05
quantum,32,random,2.0,1000,0.01,16.0,7.0,16.0,1.0013580322265625e-05
classical,32,random,4.0,100,1.0,,,,0.07630634307861328
classical,32,random,4.0,200,1.0,,,,0.15267515182495117
classical,32,random,4.0,300,1.0,,,,0.23342537879943848
classical,32,random,4.0,400,1.0,,,,0.30880308151245117
classical,32,random,4.0,500,1.0,,,,0.38532209396362305
classical,32,random,4.0,600,1.0,,,,0.4618203639984131
classical,32,random,4.0,700,1.0,,,,0.5392720699310303
classical,32,random,4.0,800,1.0,,,,0.6187732219696045
classical,32,random,4.0,900,1.0,,,,0.6967051029205322
classical,32,random,4.0,1000,1.0,,,,0.7735681533813477
quantum,32,random,4.0,100,0.01,8.0,9.0,8.0,5.245208740234375e-06
quantum,32,random,4.0,200,0.01,8.0,9.0,8.0,6.198883056640625e-06
quantum,32,random,4.0,300,0.01,8.0,9.0,8.0,7.152557373046875e-06
quantum,32,random,4.0,400,0.01,8.0,9.0,8.0,8.106231689453125e-06
quantum,32,random,4.0,500,0.01,8.0,9.0,8.0,8.106231689453125e-06
quantum,32,random,4.0,600,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,random,4.0,700,0.01,8.0,9.0,8.0,9.059906005859375e-06
quantum,32,random,4.0,800,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,random,4.0,900,0.01,8.0,9.0,8.0,1.0013580322265625e-05
quantum,32,random,4.0,1000,0.01,8.0,9.0,8.0,1.0013580322265625e-05
classical,32,lll,1.0,100,0.916259328877779,,,,0.03667712211608887
classical,32,lll,1.0,200,0.933596875073533,,,,0.07344794273376465
classical,32,lll,1.0,300,0.9373191337542334,,,,0.1094362735748291
classical,32,lll,1.0,400,0.9445980489175487,,,,0.14579415321350098
classical,32,lll,1.0,500,0.9424783179718675,,,,0.18247509002685547
classical,32,lll,1.0,600,0.945371649036273,,,,0.21897339820861816
classical,32,lll,1.0,700,0.949003152909668,,,,0.2556731700897217
classical,32,lll,1.0,800,0.9495691239418897,,,,0.2925441265106201
classical,32,lll,1.0,900,0.9465539522233944,,,,0.3291001319885254
classical,32,lll,1.0,1000,0.9445444993336144,,,,0.3659982681274414
quantum,32,lll,1.0,100,0.01,32.0,5.0,32.0,5.7220458984375e-06
quantum,32,lll,1.0,200,0.01,32.0,5.0,32.0,6.9141387939453125e-06
quantum,32,lll,1.0,300,0.01,32.0,5.0,32.0,7.867813110351562e-06
quantum,32,lll,1.0,400,0.01,32.0,5.0,32.0,8.821487426757812e-06
quantum,32,lll,1.0,500,0.01,32.0,5.0,32.0,8.821487426757812e-06
quantum,32,lll,1.0,600,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,lll,1.0,700,0.01,32.0,5.0,32.0,1.0013580322265625e-05
quantum,32,lll,1.0,800,0.01,32.0,5.0,32.0,1.0013580322265625e-05
